�������� ��., ����� ���., 15��;GLAXOSMITHKLINE;���������;6D7T;16.68;2.000;33.36;30.04.2026;�����������;28.02.2024;000003033;12.04;12.16;�������;109687
�������� �-���., ����� ��., 0,05% 15��;ROMPHARM;�������;2317793;13.44;1.000;13.44;01.09.2028;�����������;12.06.2024;0075728;9.71;9.80;���������� ���;111248
���������� ����., 5��, �50;����������� ���;��������;4050524;3.49;2.000;6.98;31.05.2027;�����������;07.08.2024;000006865;2.54;2.54;����������� ���;112151
���������� ����� ����., 10��, �30;����������� ���;��������;4010224;6.11;1.667;10.19;28.02.2027;�����������;10.07.2024;0076756;4.45;4.45;����������� ���;111644
�������� � ����, ����, 30�;����������� ���;�������;430224;12.10;1.000;12.10;01.02.2027;�����������;31.07.2024;000006690;8.74;8.82;����������;111975
���������� ����., �30;������� �;������;0041123;9.57;1.000;9.57;27.11.2025;����;14.02.2024;3796457;6.14;6.14;����������� ���;109371
��������� ���., ���., 90��, �7;���������� ���;��������;810224;25.08;2.000;50.16;31.01.2026;�����������;17.09.2024;000007989;18.10;18.28;������ ��;112877
������� B12 ����., �30;������� �;������;0010324;7.75;1.000;7.75;01.03.2027;����;24.07.2024;0077030;4.97;4.97;����������� ���;111938
������� B12 ����., �30;������� �;������;0010324;7.75;4.000;31.00;01.03.2027;����;05.09.2024;000007646;4.97;4.97;����������� ���;112690
������� D3 IMMUNIT ����.���., �20 ���;ANHUI KANGBOTE HEALT FOOD CO. lTD;�����;�2332;12.01;1.000;12.01;22.12.2025;����;24.09.2024;0341348;7.70;7.70;������-��� ���;113112
������ ������� C ����.���., 3,8�, �20;������ ���;��������;VC040823;16.87;1.000;16.87;01.08.2026;����;24.09.2024;0341348;10.82;10.82;�������;113113
����������� �������� �����. ��., 40�;����������� ���;��������;1270624;3.78;2.000;7.56;30.06.2029;�����������;11.09.2024;000007868;2.75;2.75;����������� ���;112750
���� �/�������� ���, 5��, �10;����������� ���;��������;070423;3.13;0.800;2.50;30.04.2027;�����������;28.02.2024;000003034;2.28;2.28;����������� ���;109743
���� �������� ������ �������� ������� �/���. ��., 0,33�;���� ���� ���;������;-;1.49;5.000;7.45;20.07.2025;����;05.09.2024;000007646;0.96;0.96;������ ������� ���;112691
���� �������� ������ �������� ��., 0,5�;���� ���� ���;������;-;1.49;7.000;10.43;07.10.2025;����;17.09.2024;0341226;0.96;0.96;������ ������� ���;112985
��������� ��������� ����, ����, 1% 50�;NOVARTIS;���������;4V2M;24.04;1.000;24.04;31.03.2026;�����������;27.03.2024;000003816;19.01;19.20;������������;110319
��������� ��., ���� ���., 1��/��;MEDANA PHARMA;������;051023;10.45;1.000;10.45;31.10.2026;�����������;10.07.2024;0076755;7.31;7.68;�������������;111728
������ ����., �12;TEVA;������;16280323;3.39;2.000;6.78;31.07.2026;�����������;24.07.2024;0077026;2.38;2.49;������ ��;111872
������ ����., �30;TEVA;������;16531423;7.64;1.000;7.64;31.12.2026;�����������;04.09.2024;000007667;5.35;5.61;������ ��;112584
������ ����., �30;TEVA;������;16052423;7.77;1.000;7.77;28.02.2026;�����������;10.07.2024;0076756;5.44;5.71;������ ��;111645
������ ����., �60;TEVA;������;16286323;15.62;0.500;7.81;31.07.2026;�����������;10.07.2024;0076756;10.93;11.47;������ ��;111646
���������� ���� ��., �����, 100��/5�� 100��;�������������� ���;��������;010124;13.02;1.000;13.02;31.01.2027;�����������;21.08.2024;000007228;9.40;9.49;������ ��;112394
������� ����.�/�, 200��, �30;POLPHARMA SA;������;10723;16.38;1.000;16.38;01.07.2026;�����������;21.02.2024;000002836;11.83;11.95;��������������;109534
������� ����.�/�, 800��, �30;POLPHARMA SA;������;20124;42.32;1.000;42.32;01.01.2027;�����������;14.08.2024;0340452;33.46;33.79;����������;112194
�������� ��., �����, 100��;KREWEL MEUSELBACH;��������;221651;19.12;1.000;19.12;01.05.2025;�����������;23.01.2024;000002022;13.27;14.07;������������ ���;108965
�������� ����.������., 5��, �30;BOUCHARA-RECORDATI;�������;23385;16.62;1.000;16.62;30.11.2025;�����������;24.09.2024;000008244;11.63;12.21;������ ��;113003
���������� ����������� ���� ��., ���.���., 2,5% 30�;BOUCHARA-RECORDATI;�������;23142;23.67;1.000;23.67;31.05.2026;�����������;17.09.2024;000007996;16.56;17.38;������ ��;112916
���������� ��., ���.���., 2,5% 30�;BOUCHARA-RECORDATI;�������;23220;23.54;1.000;23.54;31.07.2028;�����������;17.09.2024;000007988;16.47;17.29;������ ��;112955
���������� ����� ����., 300��, �20;R P SCHERER;��������;300766;16.32;1.000;16.32;01.09.2025;�����������;21.08.2024;000007228;11.42;11.99;�������;112395
���� �������������� �/������ �������� ���� ��., 150��;�������� ���;������;024;9.46;2.000;18.92;01.09.2025;����������-������������� ��������� �  ��������� ��������������;30.05.2023;3388928;6.02;6.08;�����;105454
����-������� �/���� �������� ������ ��� ���������� ��., 125��;����������� ���;������;2320;5.63;1.000;5.63;01.09.2026;����������-������������� ��������� �  ��������� ��������������;31.01.2024;3796051;3.61;3.61;���� ��� ���;109111
����-������� �/���� �������� �������� ��� ������� ��������� ��., 125��;����������� ���;������;1802;5.63;1.000;5.63;01.01.2026;����������-������������� ��������� �  ��������� ��������������;14.02.2024;3796457;3.61;3.61;���� ��� ���;109375
����-��������� DUREX PLAY FEEL ��., 50��;SSL;��������������;��D1012;17.00;1.000;17.00;01.01.2027;���������-������������� �������;14.08.2024;000007021;13.66;13.66;������� ���;112224
����-��������� SLIKI �������� ��., 250��;������ ���;��������;263;9.17;1.000;9.17;01.06.2026;���������-������������� �������;24.09.2024;0341382;5.88;5.88;������ ������� ���;113103
����-��������� SLIKI ����������� ��., 250��;������ ���;��������;255;8.73;2.000;17.46;01.06.2026;���������-������������� �������;24.09.2024;0341382;5.60;5.60;������ ������� ���;113104
����������� ����.�/�, 250��, �3;INNOTECH INTERNATIONAL;�������;66634;6.60;1.000;6.60;31.05.2026;�����������;30.04.2024;000004842;4.62;4.85;������ ��;110844
��������� ������ ���� ��., 30�;����� ���;��������;0040524;0.82;3.000;2.46;06.05.2026;����;05.09.2024;000007646;0.53;0.53;�����;112693
��������� ��., 50�;����� ���;��������;0100524;0.93;9.000;8.37;30.11.2025;�����������;17.09.2024;000007988;0.68;0.68;�����;112956
��������� ��� ��., 40�;����� ���;��������;0080923;0.95;2.000;1.90;07.09.2025;����;06.03.2024;0287127;0.61;0.61;�����;109966
��������� ������ ���. ������� ��., 40�;�������� ���;��������;040324;1.08;9.000;9.72;31.03.2026;����;21.08.2024;000007223;0.80;0.84;���������� ���;112430
��������� ������ ��., 40�;����� ���;��������;0030224;0.95;6.000;5.70;28.02.2026;����;14.08.2024;000007021;0.61;0.61;�����;112227
��������� ��., 40�;����� ���;��������;0130424;0.92;23.000;21.16;03.04.2026;����;05.09.2024;000007646;0.59;0.59;�����;112694
��������� ��������� ��., 40�;�������� ���;��������;040424;1.05;3.000;3.15;30.04.2026;����;14.08.2024;000007021;0.79;0.82;���������� ���;112228
��������� ��������� ��., 40�;�������� ���;��������;060524;1.05;10.000;10.50;31.05.2026;����;11.09.2024;000007857;0.79;0.82;���������� ���;112860
��������� ��., ����� ��., 5��;��������������� ���;��������;021123;7.15;1.000;7.15;30.11.2025;�����������;10.07.2024;0076756;5.20;5.20;���������������;111647
���������� ����, ����, 0,1% 25�;��������������� ���;��������;070823;2.20;1.000;2.20;31.08.2026;�����������;11.10.2023;000000276;1.60;1.60;���������������;107111
���������� ����, ����, 0,1% 25�;��������������� ���;��������;101023;2.42;1.000;2.42;31.10.2026;�����������;12.06.2024;0075728;1.76;1.76;���������������;111249
���������� ��., ����� ��., 0,3% 5��;���������������;��������;010123;3.47;1.000;3.47;31.01.2026;�����������;18.07.2023;0878485;2.70;2.70;���������������;105991
������� ����, ����, 1000��/� 30�;��������������� ���;��������;590723;13.03;1.000;13.03;31.07.2025;�����������;24.09.2024;000008244;9.48;9.48;���������������;113004
������� ����, ����, 25�;��������������� ���;��������;410324;3.85;3.000;11.55;31.03.2027;�����������;24.07.2024;0077026;2.80;2.80;���������������;111874
������� ���� ����, ����, 25�;����������� ���;��������;020424;3.36;1.000;3.36;30.04.2026;�����������;24.07.2024;0077026;2.45;2.45;����������� ���;111875
��������� ����.�/�, 500��, �21;����������;��������;090324;104.94;1.000;104.94;28.02.2026;�����������;11.09.2024;000007869;90.00;90.00;����������;112779
������� ���� ��������, 35��, �16;KRKA;��������;LA2609;10.50;1.500;15.75;31.01.2027;�����������;04.09.2024;000007629;7.64;7.64;CHELESTINA UAB.�����;112646
������� ���� ��������, 35��, �16;KRKA;��������;LA2609;10.50;3.000;31.50;31.01.2027;�����������;11.09.2024;000007868;7.64;7.64;CHELESTINA UAB.�����;112751
������� ����� ����������� ��� ����� �� �������� 150�� � �������� �1;KRKA, d.d., ��������;�����;Z98611;14.58;2.000;29.16;28.02.2026;�����������;11.09.2024;000007869;10.61;10.61;CHELESTINA UAB.�����;112780
������� ����� ��������� ������ ��., 150��;KRKA;��������;Z95552;13.50;1.000;13.50;01.02.2026;�����������;14.02.2024;000002637;9.82;9.82;CHELESTINA UAB.�����;109457
������� ����� ���� ��., 150��;KRKA;��������;Z97401;14.06;1.000;14.06;30.09.2025;�����������;24.09.2024;000008244;10.23;10.46;CHELESTINA UAB.�����;113005
������� ����� ���������� ��., 150��;KRKA;��������;Z95857;13.50;1.000;13.50;01.03.2026;�����������;14.02.2024;000002643;9.82;9.82;CHELESTINA UAB.�����;109338
����� ��., ����., 230�;��������������� ���;��������;100324;6.46;2.000;12.92;31.03.2026;�����������;11.09.2024;000007856;4.70;4.70;���������������;112804
����� ��., ����., 230�;��������������� ���;��������;100324;6.46;1.000;6.46;31.03.2026;�����������;24.09.2024;000008220;4.70;4.70;���������������;113034
������������� ���� ��., ����, 0,5% 3�;JELFA;������;311141;12.54;1.000;12.54;30.11.2025;�����������;07.08.2024;0340155;9.05;9.14;�������;112097
������������� ����, ����, 1% 10�;��������������� ���;��������;100324;2.20;2.000;4.40;30.09.2026;�����������;21.08.2024;00007224;1.60;1.60;���������������;112364
������������� ����, ����, 1% 10�;��������������� ���;��������;250624;2.20;1.000;2.20;31.12.2026;�����������;11.09.2024;000007856;1.60;1.60;���������������;112805
��������������� ����., 25��, �20;����������� ���;��������;3150524;0.74;1.000;0.74;31.05.2026;�����������;31.07.2024;000006690;0.54;0.54;����������� ���;111976
��������������� ����., 25��, �20;����������� ���;��������;3150524;0.74;3.000;2.22;31.05.2026;�����������;28.08.2024;000007464;0.54;0.54;����������� ���;112471
�������� ����.���., 100��/100��, �10;�������������� ���;��������;1170524;9.91;1.000;9.91;30.11.2025;�����������;17.09.2024;000007988;7.21;7.21;��������������;112957
���������� ����., 100��, �20;CHINOIN;�������;GV004;10.84;1.000;10.84;31.08.2026;�����������;24.09.2024;000008244;7.89;7.75;Swixx Biopharma AG   ���������;113006
���������� ����., 25��, �20;OPELLA;�������;GV008;7.10;1.000;7.10;31.08.2026;�����������;31.07.2024;000006691;5.17;5.32;Swixx Biopharma AG   ���������;112042
��������� �� ����., 30��, �30;�������;��������;050723;5.05;0.667;3.37;31.07.2025;�����������;14.02.2024;000002630;3.65;3.68;���������� ���;109392
�������� ����. D-�������� ��., 60��;������ ������;��������;006;4.21;2.000;8.42;30.06.2027;����������-������������� ��������� �  ��������� ��������������;24.09.2024;0341348;2.70;2.70;������ ������;113114
�������� ����., 1,24�, �10;������� ���;������;171123;11.29;1.000;11.29;31.10.2025;�����������;17.09.2024;000007988;8.15;8.23;�������;112958
�������� ����., 2,11�, �10;������� ���;������;410424;13.27;2.000;26.54;31.03.2026;�����������;21.08.2024;000007227;9.58;9.67;�������;112314
������ ����., 100��, �30;����������� ���;��������;4070324;1.78;3.000;5.34;31.03.2026;�����������;04.09.2024;000007667;1.30;1.30;����������� ���;112586
������ ����., 100��, �50;������� ���;������;222102023;5.39;2.000;10.78;30.09.2026;�����������;04.09.2024;000007667;3.78;3.96;������ ��;112587
������ ����� ����., 300��, �80;������ ���;������;13510044;15.50;1.000;15.50;02.05.2027;����;24.09.2024;0341348;9.94;9.94;���� ��� ���;113115
������� ���., ���., 15�, �5;����� ���;��������;0161023;5.66;0.800;4.53;31.10.2025;�����������;06.03.2024;000003232;4.12;4.12;�����;109834
������� ����.���., 2�, �15;����� ���;��������;0030424;1.19;3.000;3.57;30.04.2027;�����������;17.07.2024;000006391;0.87;0.87;�����;111780
���������� ���., ���.����., 1,5�, �20;��������������� ���;��������;050823;14.98;1.000;14.98;31.08.2025;�����������;30.04.2024;000004842;10.90;10.90;���������������;110845
���������-����� ���. ��., �10;���-���������� ���;��������;06122023;3.14;1.000;3.14;06.12.2025;������  ��� ����������;24.09.2024;0341348;2.20;2.20;���-����������;113116
��������� ���. ����.������., �18;������� ������������;������;1661223;19.35;1.000;19.35;01.12.2025;�����������;24.09.2024;000008216;13.75;14.16;����������;113070
��������� ��� ��������� ����.������., �18;������� ������������;������;1600224;23.23;0.500;11.62;01.01.2026;�����������;28.08.2024;0340716;16.51;17.00;����������;112539
��������� ����� ���., ���., �10;���������� ���;��������;910224;9.00;1.000;9.00;31.01.2026;�����������;24.09.2024;000008220;6.50;6.56;������ ��;113035
���������� ������ ����� ���., ���., 3�, �10;�������;��������;171023;9.72;3.800;36.94;31.10.2025;�����������;17.09.2024;000007988;7.02;7.09;���������� ���;112959
���������� ������ ����� ���., ���., 3�, �10;�������;��������;161023;9.72;3.000;29.16;31.10.2025;�����������;24.09.2024;000008220;7.02;7.09;���������� ���;113036
���������� ����� ���., ���., 3�, �10;�������;��������;411023;9.72;0.500;4.86;31.10.2025;�����������;31.07.2024;0340025;7.02;7.09;���������� ���;111956
���������� ����� ���., ���., 3�, �10;�������;��������;010124;9.72;1.000;9.72;31.01.2026;�����������;28.08.2024;000007464;7.02;7.09;���������� ���;112474
���������� ����� ���., ���., 3�, �10;�������;��������;050224;10.29;3.000;30.87;28.02.2026;�����������;24.09.2024;000008244;7.43;7.50;���������� ���;113007
�������� ����., 100��, �40;��������������� ���;��������;040524;2.14;4.000;8.56;31.05.2027;�����������;04.09.2024;000007629;1.56;1.56;���������������;112647
����������� ����., 500��, �50;GEDEON RICHTER;������;�31095�;51.87;0.200;10.37;31.01.2026;�����������;06.03.2024;000003232;43.27;43.70;�������;109835
��������� ����� ���., ���., �10;��������������� ���;��������;070124;6.05;1.700;10.29;31.01.2026;�����������;21.08.2024;000007228;4.40;4.40;���������������;112397
��������� ����� ���., ���., �10;��������������� ���;��������;040124;6.05;3.000;18.15;31.01.2026;�����������;24.09.2024;000008220;4.40;4.40;���������������;113037
��������� ��� ����� ���., ���., �10;��������������� ���;��������;981223;6.05;1.000;6.05;31.12.2025;�����������;11.09.2024;000007868;4.40;4.40;���������������;112752
��������� ��� ����� ���., ���., �10;��������������� ���;��������;981223;6.05;1.000;6.05;31.12.2025;�����������;24.09.2024;000008220;4.40;4.40;���������������;113038
�������� ����, ����, 25�;����������� ���;��������;030224;3.98;2.000;7.96;28.02.2027;�����������;24.07.2024;000006542;2.90;2.90;����������� ���;111916
�-��� ������ ����.�/�, 10000��, �15;QUEST VITAMINS MIDDLE EAST;���;23�043;24.00;1.000;24.00;01.09.2026;�����������;28.08.2024;0340716;17.32;17.49;����������;112541
�3-���� ����., 2000��, �30;�������������� ���;��������;1050824;8.15;7.000;57.05;30.09.2026;�����������;24.09.2024;000008245;5.93;5.93;��������������;113044
�3-���� ������� ����., 50000��, �10;�������������� ���;��������;4010424;18.27;1.000;18.27;30.04.2026;�����������;16.05.2024;000005184;13.29;13.29;��������������;111096
�3-���� ������ ����� ����., 500��, �30;�������������� ���;��������;1040624;7.08;2.000;14.16;30.06.2026;�����������;24.09.2024;000008245;5.15;5.15;��������������;113045
����� ����.�/�, 50000��, �8;QUEST VITAMINS MIDDLE EAST;���;23�018;33.34;1.000;33.34;01.09.2026;�����������;24.09.2024;000008216;26.36;26.62;����������;113072
������������ ����.�/�, 5��, �10;KRKA, d.d.;��������;DD4867;15.19;1.000;15.19;30.11.2028;�����������;11.09.2024;000007868;11.05;11.05;CHELESTINA UAB.�����;112753
��������� ���, �-� �/�, 25��/�� 2��, �5;MENARINI MANUFACT;������;3172�;19.85;1.000;19.85;30.11.2028;�����������;24.09.2024;000008216;14.45;14.45;CHELESTINA UAB.�����;113073
��������� ���., ����., 25��, �20;LABORATORIOS MENARINI;�����;34079;20.14;1.000;20.14;30.10.2027;�����������;04.09.2024;000007663;14.65;14.65;CHELESTINA UAB.�����;112570
��������� ���., ����., 25��, �20;LABORATORIOS MENARINI;�����;34072;20.22;0.100;2.02;31.10.2027;�����������;31.01.2024;000002249;14.71;14.71;CHELESTINA UAB.�����;109054
������������ ���, �-� �/�, 4�� 1��, �10;��������������� ���;��������;1160822;5.70;0.700;3.99;31.08.2025;�����������;14.12.2023;000001132;4.15;4.15;���������������;107996
������������ ���, �-� �/�, 4�� 1��, �10;��������������� ���;��������;160324;5.70;1.000;5.70;31.03.2027;�����������;02.07.2024;0076383;4.15;4.15;���������������;111485
������������ ��., ����� ��., 0,1% 5��;��������������� ���;��������;110324;5.44;1.000;5.44;31.03.2026;�����������;21.08.2024;000007228;3.96;3.96;���������������;112399
������������ ��., ����� ��., 0,1% 5��;��������������� ���;��������;110324;5.44;1.000;5.44;31.03.2026;�����������;28.08.2024;000007464;3.96;3.96;���������������;112475
������������ ��., ����� ��., 0,1% 5��;��������������� ���;��������;110324;5.44;2.000;10.88;31.03.2026;�����������;28.08.2024;0340714;3.96;3.96;���������������;112510
����������� ��., ����� ��., 0,1% 5��;ROMPHARM;�������;2321791;14.14;1.000;14.14;01.12.2026;�����������;24.07.2024;000006542;10.21;10.31;����������;111917
�������������� ����.�/�, 25��, �10;�������;��������;021223/2;7.75;1.000;7.75;31.12.2025;�����������;04.07.2024;0076459;5.60;5.65;���������� ���;111564
���������� ����, ����, 50��/� 30�;�������������� ���;��������;020724;10.80;2.000;21.60;30.06.2026;�����������;24.09.2024;000008216;7.80;7.87;������ ��;113074
������������ ����, ����, 4% 30�;�������������� ���;��������;031223;8.16;1.000;8.16;31.12.2026;�����������;16.05.2024;000005213;5.90;5.95;���������� ���;111131
������������ ����, ����, 4% 30�;�������������� ���;��������;031223;8.16;2.000;16.32;31.12.2026;�����������;31.07.2024;000006691;5.90;5.95;������ ��;112045
������������-� ����, ����, 5% 30�;�������������� ���;��������;120724;11.77;1.000;11.77;30.06.2027;�����������;24.09.2024;000008216;8.50;8.58;������ ��;113075
���������-� ����, ����, 10�;DENTINOX;��������;2236;19.43;1.000;19.43;01.05.2027;�����������;10.07.2024;0076756;14.02;14.16;�����;111654
�������� ����.�/�, 1000 ��, �30;����������� ���;��������;3190624;28.84;1.000;28.84;30.06.2026;�����������;17.09.2024;000007988;23.00;23.00;����������� ���;112960
�������� ����.�/�, 1�, �18;����������� ���;��������;3170424;18.94;1.000;18.94;30.04.2026;�����������;21.08.2024;000007228;13.78;13.78;����������� ���;112401
�������� ����.�/�, 500��, �60;����������� ���;��������;3050624;28.84;1.000;28.84;30.06.2026;�����������;24.09.2024;000008216;23.00;23.00;����������� ���;113076
��������� ����.�/�, 1�, �30;������ ��� ���;������;0800124;90.65;0.667;60.46;31.12.2027;�����������;21.08.2024;000007228;73.06;78.03;������������ ���;112402
������� ��., �-� ����., 0,425��/�� 5��;�������� ���;��������;070324;9.60;2.000;19.20;30.03.2026;�����������;24.09.2024;000008244;6.94;7.00;���������� ���;113008
������ ��., �����, 100��;UNIQUE PHARMACEUTICAL;�����;PJY24011;9.66;2.000;19.32;31.01.2027;�����������;28.08.2024;0340714;7.03;7.03;�������;112511
�������� �� ����., 60��, �30;������ ��� ���;������;1160324;27.65;1.000;27.65;01.02.2027;�����������;24.09.2024;000008245;21.13;22.18;����������;113046
�������� ��., ����, 30�;������ ����;��������;090424;8.07;1.000;8.07;31.03.2026;�����������;24.07.2024;000006542;5.87;5.87;������ ����/��;111918
�������� �����, 50��, �10;������������-�������;������;110823;1.05;2.000;2.10;31.03.2027;�����������;28.08.2024;0340714;0.76;0.77;�������;112512
��������� N75 ���, �-� �/�, 75��/3��, �5;BERLIN-CHEMIE/MENARINI GROUP;������;3112�;13.55;1.000;13.55;30.06.2026;�����������;24.09.2024;000008216;9.87;9.87;CHELESTINA UAB.�����;113077
�������� ������ ����.�/�, 100��, �20;POLPHARMA SA;������;11123;10.71;1.000;10.71;30.11.2025;�����������;17.09.2024;000007989;7.73;7.81;�������;112878
���������� ���, �-� �/�, 25��/�� 3��, �10;����������� ���;��������;741023;8.31;1.000;8.31;31.10.2025;�����������;31.01.2024;000002249;6.05;6.05;����������� ���;109056
���������� ���, �-� �/�, 25��/�� 3��, �5;��������������� ���;��������;071023;4.95;0.800;3.96;31.10.2026;�����������;06.03.2024;000003233;3.60;3.60;���������������;109917
���������� ����, ����, 1% 30�;����������� ���;��������;200324;4.79;2.000;9.58;31.03.2026;�����������;21.08.2024;000007227;3.49;3.49;����������� ���;112315
���������� ����., 100��, �10;��������� ���;�������;444;6.79;2.000;13.58;01.08.2026;�����������;11.09.2024;000007868;4.91;4.95;���������� ���;112754
���������� ����., 50��, �6;��������� ���;�������;459;4.37;1.000;4.37;01.01.2027;�����������;24.07.2024;0077026;3.16;3.19;���������� ���;111878
���������� ����.�/�, 25��, �30;�������� ���;��������;021222;3.30;1.000;3.30;31.12.2025;�����������;10.07.2024;0076711;2.39;2.41;���������� ���;111700
���������� ����.�/�, 50��, �20;�������� ���;��������;110823;4.19;0.500;2.10;30.08.2026;�����������;10.05.2024;000005061;3.03;3.06;���������� ���;111013
���������� ����.�/�, 50��, �20;�������� ���;��������;110823;4.19;1.000;4.19;30.08.2026;�����������;07.08.2024;000006865;3.03;3.06;���������� ���;112154
���������� ����.�/�, 50��, �20;�������� ���;��������;110823;4.19;2.000;8.38;30.08.2026;�����������;14.08.2024;0340452;3.03;3.06;���������� ���;112196
���������� ��., ����� ��., 0,1% 5��;��������������� ���;��������;020224;4.26;1.000;4.26;28.02.2027;�����������;28.08.2024;0340716;3.10;3.10;���������������;112542
���������� ����� ����, ����, 5% 40�;�������������� ���;��������;020424;11.08;1.000;11.08;31.03.2027;�����������;24.07.2024;000006542;8.00;8.08;������ ��;111920
�������� ����, ����, 25% 40�;��������������� ���;��������;101223;3.43;1.000;3.43;31.12.2025;�����������;07.08.2024;000006865;2.50;2.50;���������������;112155
�������� ����, ����, 50% 40�;��������������� ���;��������;060624;4.26;2.000;8.52;30.06.2026;�����������;17.09.2024;000007989;3.10;3.10;���������������;112879
�������� ��., 100��;�������������������;������;1591222;8.72;1.000;8.72;01.01.2026;�����������;30.04.2024;000004839;6.10;6.41;������������ ���;110894
������� ���., ���.�/����., 3� 4�, �10;�������������� ���;��������;040523;7.20;0.200;1.44;30.04.2027;�����������;21.08.2024;000007227;5.20;5.25;������ ��;112316
������� ���., ���.�/����., 3� 4�, �10;�������������� ���;��������;040523;7.20;1.000;7.20;30.04.2027;�����������;11.09.2024;000007856;5.20;5.25;������ ��;112809
���������� ����, ����, 30�;SCHERING-PLOUGH;�������;A103746;27.12;1.000;27.12;30.09.2026;�����������;28.02.2024;000003033;19.73;19.73;CHELESTINA UAB.�����;109696
������� ����., 10��, �28;GEDEON RICHTER;�������;�3�359�;10.89;1.000;10.89;30.11.2026;�����������;16.05.2024;000005213;7.87;7.94;�������;111134
������� ����., 20��, �28;GEDEON RICHTER;�������;�37363�;17.47;1.000;17.47;31.07.2026;�����������;16.05.2024;000005213;12.61;12.73;�������;111135
������� ����., 5��, �28;GEDEON RICHTER;�������;�39258�;7.30;1.000;7.30;30.09.2026;�����������;22.05.2024;000005343;5.07;5.37;������������ ���;111217
������ ����., 5��, �20;PLIVA;��������;328093;14.21;1.000;14.21;01.09.2026;�����������;28.08.2024;0340716;10.26;10.36;����������;112543
���������-� ����., 150��;ROMPHARM;�������;2314031;18.21;1.000;18.21;01.08.2027;�����������;26.06.2024;000006212;12.74;13.37;������ ��;111409
������ ����., 12,5��, �30;IPCA;�����;JLE013003;6.99;0.333;2.33;30.04.2026;�����������;23.01.2024;000002021;5.09;5.09;�������;108925
������ ����., 12,5��, �30;IPCA;�����;JLE013004;7.09;1.000;7.09;31.05.2026;�����������;12.06.2024;000005522;5.16;5.16;�������;111291
������ ����� �������� ������ � ������������ ��������, ��� �24;DR.THEISS NATURWAREN;��������;01/02.24;10.40;1.000;10.40;28.02.2027;����;05.09.2024;000007646;6.67;6.67;��������;112696
������� ����., �24;����� ���;��������;0110624;6.13;0.500;3.06;31.12.2027;�����������;04.09.2024;000007648;4.46;4.46;�����;112610
������� ����., �24;����� ���;��������;0110624;6.13;1.000;6.13;31.12.2027;�����������;04.09.2024;0340944;4.46;4.46;�����;112624
������ ����, ����, 100�;DOLORGIET;��������;312078;25.54;1.000;25.54;31.12.2026;�����������;28.08.2024;000007464;18.58;18.58;��������;112476
������ ����, ����, 20�;DOLORGIET;��������;309027;9.99;1.000;9.99;30.09.2026;�����������;08.05.2024;000005068;7.27;7.27;��������;110964
�������� ����.�/� 20�� �10;������� ��� ���;��������;1911023;35.42;1.000;35.42;30.09.2025;�����������;24.09.2024;000008245;28.00;28.28;������ ��;113047
�������� ����.�/� 5�� �10;������� ��� ���;��������;2160624;25.08;1.000;25.08;31.05.2026;�����������;24.09.2024;000008245;18.10;18.28;������ ��;113048
������ ���., ���., 1500��, �10;���-���������� ���;��������;081023;22.31;1.000;22.31;31.10.2025;�����������;07.02.2024;000002441;16.23;16.23;���-����������;109165
�������� ����.�/�, 15��, �30;UPSA LAB.;�������;�2481;25.26;1.000;25.26;30.09.2026;�����������;11.09.2024;000007869;18.23;18.41;�������;112781
����������� KINDER �������������� �������� ����.���., 6,8�, �14;QUEISSER PHARMA;��������;L0030323;19.84;2.000;39.68;14.03.2026;����;01.11.2023;1211934;12.25;12.86;������ ��;107424
����������� ����� �/��� ������ ������� ������� ����., �30;QUEISSER PHARMA;��������;L010012;24.89;0.667;16.60;07.01.2025;����;12.08.2024;36/2024�����;19.76;19.76;���� ��� ���;112173
����������� ����� �� � �� ����� ������ �������� ����.���., �15;QUEISSER PHARMA;��������;L0101023;22.05;1.000;22.05;06.10.2026;����;10.07.2024;0076650;14.14;14.14;�������������;111620
������� ����., 50��, �10;JADRAN;��������;072142;9.20;1.000;9.20;31.03.2029;�����������;04.09.2024;000007667;6.44;6.76;������ ���;112588
���������� ���, �-� �/�, 2% 2��, �10;����������� ���;��������;180923;2.13;1.000;2.13;30.09.2025;�����������;07.02.2024;000002455;1.55;1.55;����������� ���;109207
